X @ L
X L L;L L X;L L L;@ L L
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;A A G;A G L;G L A;B B L
v;A A G;A G L;G L C;B B L
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
B L A;B B L;B L A;L A C;G L G
B L A;B L A;L A C;A C B;L G B
B L A;B B L;B L A;L A B;G L L
B L A;B L A;L A B;A B B;L L B
B L A;B B L;B L A;L A A;G L A
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B B L;B L C;L C B;G L G
B L C;B L C;L C B;C B A;L G A
B L C;B B L;B L C;L C A;G L A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L B;B B L;B L B;L B A;G L G
B L B;B B L;B L B;L B C;G L L
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
G L B;A A G;A G L;G L B;B B L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;A G L;G L A;L A A;B L A
v;B B L;B L A;L A C;G L G
v;B L A;L A C;A C B;L G B
v;B B L;B L A;L A B;G L L
v;B L A;L A B;A B B;L L B
v;B B L;B L A;L A A;G L A
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L A;L A A;B L A
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B B L;B L C;L C B;G L G
B L C;B L C;L C B;C B A;L G A
B L C;B B L;B L C;L C A;G L A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L B;B B L;B L B;L B A;G L G
B L B;B B L;B L B;L B C;G L L
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
G L B;A A G;A G L;G L B;B B L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
A A A;B L A;L A A;A A A;L A A
a;L A B;A B B;B B L;L B G
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;L B G;B G L;G L G;B B A
B G L;B G L;G L G;L G B;B A G
B G L;L B G;B G L;G L L;B B C
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;L B G;B G L;G L A;B B L
B G L;B G L;G L A;L A A;B L A
B G L;L B G;B G L;G L C;B B L
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B B L;B L C;L C B;G L G
B L C;B L C;L C B;C B A;L G A
B L C;B B L;B L C;L C A;G L A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L B;B B L;B L B;L B A;G L G
B L B;B B L;B L B;L B C;G L L
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
G L B;A A G;A G L;G L B;B B L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
A A A;B L A;L A A;A A A;L A A
a;A B B;B B L;B L A;B G L
v;L B G;B G L;G L G;B B A
v;B G L;G L G;L G B;B A G
v;L B G;B G L;G L L;B B C
v;B G L;G L L;L L B;B C L
v;B G L;G L G;L G A;B A G
v;L B G;B G L;G L A;B B L
v;B G L;G L A;L A A;B L A
v;L B G;B G L;G L C;B B L
v;B G L;G L G;L G C;B A G
v;B G L;G L L;L L C;B C L
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B B B;B B B;B B L;B L A;B G L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
B B G;B B G;B G L;G L G;B B A
B B G;B B G;B G L;G L L;B B C
B B G;B B G;B G L;G L A;B B L
B B G;B B G;B G L;G L C;B B L
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B L;B L A;B G L
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;A B B;B B L;B L C;B G L
B L C;B B L;B L C;L C B;G L G
B L C;B L C;L C B;C B A;L G A
B L C;B B L;B L C;L C A;G L A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L B;A B B;B B L;B L B;B G L
B L B;B B L;B L B;L B A;G L G
B L B;B B L;B L B;L B C;G L L
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
G L B;A A G;A G L;G L B;B B L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
A A A;B L A;L A A;A A A;L A A
a;A L L;L L B;L B G;G L B
v;A A G;A G L;G L B;B B L
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B B B;B B B;B B L;B L A;B G L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
B B G;B B G;B G L;G L G;B B A
B B G;B B G;B G L;G L L;B B C
B B G;B B G;B G L;G L A;B B L
B B G;B B G;B G L;G L B;B B L
B B G;B B G;B G L;G L C;B B L
A B L;G B A;B A B;A B L;C G G
L B B;G L B;L B B;B B A;L B A
L B B;L B B;B B A;B A G;B A C
L B B;G L B;L B B;B B C;L B C
L B B;L B B;B B C;B C L;B C C
L B B;G L B;L B B;B B L;L B G
L B B;L B B;B B L;B L A;B G L
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
L B B;A L L;L L B;L B B;G L B
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;A B B;B B L;B L C;B G L
B L C;B B L;B L C;L C B;G L G
B L C;B L C;L C B;C B A;L G A
B L C;B B L;B L C;L C A;G L A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
B L B;A B B;B B L;B L B;B G L
B L B;B B L;B L B;L B A;G L G
B L B;B B L;B L B;L B C;G L L
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
A A A;B L A;L A A;A A A;L A A
a;L L B;L B G;B G L;L B B
v;G L B;L B B;B B A;L B A
v;L B B;B B A;B A G;B A C
v;G L B;L B B;B B C;L B C
v;L B B;B B C;B C L;B C C
v;G L B;L B B;B B L;L B G
v;L B B;B B L;B L A;B G L
v;L B B;B B A;B A C;B A C
v;L B B;B B C;B C C;B C C
v;A L L;L L B;L B B;G L B
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;L A B;A B B;B B B;L B B
B B B;B B B;B B A;B A G;B A C
B B B;L L B;L B B;B B B;L B B
B B B;L B B;B B B;B B A;B B A
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;L B B;B B B;B B C;B B C
B B B;B B B;B B C;B C C;B C C
B B B;B B B;B B L;B L A;B G L
B B B;G L B;L B B;B B B;L B B
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
B B G;B B G;B G L;G L G;B B A
B B G;B B G;B G L;G L L;B B C
B B G;B B G;B G L;G L A;B B L
B B G;L A B;A B B;B B G;L B B
B B G;B B G;B G L;G L B;B B L
B B G;B B G;B G L;G L C;B B L
A B L;G B A;B A B;A B L;C G G
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
